Date,Company,Sector,Open,Close,High,Low,Volume
2024-02-17,Meta,Social Media,303.5,296.89,306.88,295.81,82826003
2024-02-18,Apple,Technology,435.25,435.42,436.04,421.85,70030239
2024-02-18,Amazon,E-commerce,220.37,216.94,223.11,208.57,2472894
2024-02-18,Google,Technology,244.68,258.88,262.62,242.87,58487322
2024-02-18,Tesla,Automotive,419.43,423.37,424.97,419.19,72882303
2024-02-18,Microsoft,Technology,330.42,324.65,335.99,317.85,65279183
2024-02-18,Walmart,Retail,282.99,274.44,300.08,267.9,45661522
2024-02-18,Netflix,Entertainment,185.08,177.93,194.52,176.3,143529066
2024-02-18,Meta,Social Media,429.35,435.18,439.33,416.94,43505688
2024-02-19,Apple,Technology,341.31,334.76,349.01,326.16,121695513
2024-02-19,Amazon,E-commerce,113.25,108.62,130.86,99.85,109418899
2024-02-19,Google,Technology,353.93,350.74,370.99,344.41,124213517
2024-02-19,Tesla,Automotive,102.86,103.91,115.14,102.44,34139838
2024-02-19,Microsoft,Technology,444.99,448.38,453.71,443.2,64190087
2024-02-19,Walmart,Retail,192.99,177.93,200.82,173.9,15200905
2024-02-19,Netflix,Entertainment,157.64,149.53,162.38,149.41,24761948
2024-02-19,Meta,Social Media,390.73,380.76,394.1,376.66,42479454
2024-02-20,Apple,Technology,383.43,387.65,388.02,376.54,18462657
2024-02-20,Amazon,E-commerce,231.0,235.65,250.66,214.06,38611733
2024-02-20,Google,Technology,428.2,433.24,433.39,412.76,146656314
2024-02-20,Tesla,Automotive,172.93,170.27,174.39,167.32,18812948
2024-02-20,Microsoft,Technology,246.76,241.61,257.1,240.73,146940495
2024-02-20,Walmart,Retail,362.64,346.33,363.53,343.54,87819653
2024-02-20,Netflix,Entertainment,484.75,486.59,495.98,480.16,81580647
2024-02-20,Meta,Social Media,397.58,397.43,402.65,386.94,93406233
2024-02-21,Apple,Technology,435.97,439.99,455.78,422.81,95557792
2024-02-21,Amazon,E-commerce,119.27,126.01,130.02,109.05,129753389
2024-02-21,Google,Technology,492.98,495.59,497.55,490.17,144083625
2024-02-21,Tesla,Automotive,373.79,378.94,380.23,362.3,144029520
2024-02-21,Microsoft,Technology,129.48,121.28,143.43,115.69,113059930
2024-02-21,Walmart,Retail,320.56,327.86,333.08,316.05,66113293
2024-02-21,Netflix,Entertainment,267.84,255.72,268.98,251.43,49182880
2024-02-21,Meta,Social Media,450.14,456.03,463.27,442.62,55229871
2024-02-22,Apple,Technology,300.56,285.29,312.57,284.98,21185554
2024-02-22,Amazon,E-commerce,275.06,260.38,281.13,260.18,84084132
2024-02-22,Google,Technology,433.78,432.34,437.88,431.65,141115888
2024-02-22,Tesla,Automotive,403.73,397.22,406.73,396.97,34465124
2024-02-22,Microsoft,Technology,326.07,317.84,336.9,315.61,29385020
2024-02-22,Walmart,Retail,210.4,208.15,221.82,199.95,10294731
2024-02-22,Netflix,Entertainment,377.79,382.35,383.38,365.0,46542461
2024-02-22,Meta,Social Media,384.91,401.66,404.06,376.49,95980647
2024-02-23,Apple,Technology,405.93,399.3,411.32,387.2,81196031
2024-02-23,Amazon,E-commerce,238.4,237.26,240.09,235.79,36945282
2024-02-23,Google,Technology,490.18,483.27,493.35,482.44,34164627
2024-02-23,Tesla,Automotive,163.24,164.21,166.23,155.64,122412399
2024-02-23,Microsoft,Technology,497.23,499.17,510.65,480.73,146703615
2024-02-23,Walmart,Retail,222.27,210.96,222.58,205.4,65554236
2024-02-23,Netflix,Entertainment,436.63,430.06,448.02,420.66,16494658
2024-02-23,Meta,Social Media,273.76,280.21,289.12,272.88,126103596
2024-02-24,Apple,Technology,313.98,310.67,323.88,310.58,98191470
2024-02-24,Amazon,E-commerce,171.05,187.31,190.75,155.07,54690711
2024-02-24,Google,Technology,186.82,186.69,187.26,186.28,106255808
2024-02-24,Tesla,Automotive,391.78,392.3,392.96,389.39,89524739
2024-02-24,Microsoft,Technology,309.17,304.29,315.81,296.35,103870690
2024-02-24,Walmart,Retail,100.18,98.34,116.51,96.25,87125978
2024-02-24,Netflix,Entertainment,317.52,329.44,333.33,314.2,38834266
2024-02-24,Meta,Social Media,228.81,234.1,237.07,224.79,124589286
2024-02-25,Apple,Technology,337.22,344.52,345.46,336.25,79490869
2024-02-25,Amazon,E-commerce,317.7,314.53,318.97,306.2,133768387
2024-02-25,Google,Technology,194.24,199.58,206.62,178.93,50658925
2024-02-25,Tesla,Automotive,373.89,375.55,389.17,364.27,121965358
2024-02-25,Microsoft,Technology,123.75,118.28,138.97,113.58,37730890
2024-02-25,Walmart,Retail,462.35,469.21,471.54,443.25,124816435
2024-02-25,Netflix,Entertainment,327.57,328.1,332.4,321.45,102449562
2024-02-25,Meta,Social Media,125.74,121.55,141.75,108.9,28389974
2024-02-26,Apple,Technology,316.7,316.35,323.96,302.88,60468939
2024-02-26,Amazon,E-commerce,313.49,308.05,320.3,305.37,94641340
2024-02-26,Google,Technology,426.04,417.4,426.74,410.67,59020505
2024-02-26,Tesla,Automotive,184.94,188.08,204.41,164.94,99543626
2024-02-26,Microsoft,Technology,196.95,194.13,210.17,189.84,111951628
2024-02-26,Walmart,Retail,466.82,462.26,481.24,454.74,29738644
2024-02-26,Netflix,Entertainment,296.12,301.51,302.87,292.45,116764516
2024-02-26,Meta,Social Media,187.87,192.61,193.34,185.1,128248887
2024-02-27,Apple,Technology,177.67,179.36,182.05,167.71,41359620
2024-02-27,Amazon,E-commerce,217.79,231.67,231.86,210.5,103021809
2024-02-27,Google,Technology,374.32,374.98,392.12,355.7,90197636
2024-02-27,Tesla,Automotive,429.37,426.26,436.07,416.81,136526454
2024-02-27,Microsoft,Technology,460.06,466.34,468.77,448.54,114754309
2024-02-27,Walmart,Retail,381.09,375.42,395.44,361.16,32937228
2024-02-27,Netflix,Entertainment,294.6,306.55,307.46,287.24,17110831
2024-02-27,Meta,Social Media,186.54,185.87,206.2,178.45,27079725
2024-02-28,Apple,Technology,341.69,334.49,360.83,322.22,4702268
2024-02-28,Amazon,E-commerce,491.85,496.08,508.94,479.61,4498000
2024-02-28,Google,Technology,160.03,164.12,165.24,152.2,67445399
2024-02-28,Tesla,Automotive,376.55,369.59,379.44,358.06,18547130
2024-02-28,Microsoft,Technology,353.44,351.95,371.8,339.13,18056407
2024-02-28,Walmart,Retail,128.6,121.37,131.95,119.16,45404787
2024-02-28,Netflix,Entertainment,493.76,488.78,506.47,484.15,38637763
2024-02-28,Meta,Social Media,196.45,198.69,209.11,180.09,45670340
2024-02-29,Apple,Technology,148.43,165.85,167.2,133.72,71567584
2024-02-29,Amazon,E-commerce,428.64,418.67,432.7,417.23,41525217
2024-02-29,Google,Technology,144.78,140.17,151.65,136.36,62986397
2024-02-29,Tesla,Automotive,443.77,458.11,459.16,432.4,42523540
2024-02-29,Microsoft,Technology,357.72,346.64,375.72,340.38,101031370
2024-02-29,Walmart,Retail,426.51,415.4,445.61,408.9,136285235
2024-02-29,Netflix,Entertainment,183.39,182.3,198.36,169.6,1672908
2024-02-29,Meta,Social Media,369.52,360.23,369.85,352.33,76842846
